기간순위,기간,기간시작,기간종료,썸네일_이미지의_URL,영화명(국문),영화코드,하이퍼텍스트_링크,줄거리
20191111~201911171,20191111~20191117,20191111,20191117,https://ssl.pstatic.net/imgmovie/mdi/mit110/1890/189053_P108_105429.jpg,블랙머니,20195002,https://movie.naver.com/movie/bi/mi/basic.nhn?code=189053,"일명 서울지검 ‘막프로’! 검찰 내에서 거침없이 막 나가는 문제적 검사로  이름을 날리는 ‘양민혁’은 자신이 조사를 담당한 피의자가 자살하는 사건으로 인해  하루 아침에 벼랑 끝에 내몰린다. 억울한 누명을 벗기 위해 내막을 파헤치던 그는  피의자가 대한은행 헐값 매각사건의 중요 증인이었음을 알게 된다.   근거는 의문의 팩스 5장! 자산가치 70조 은행이 1조 7천억원에 넘어간  희대의 사건 앞에서 ‘양민혁’ 검사는 금융감독원, 대형 로펌, 해외펀드 회사가 뒤얽힌  거대한 금융 비리의 실체와 마주하게 되는데…   대한민국 최대의 금융스캔들, 사건은 아직 끝나지 않았다!"
20191111~201911172,20191111~20191117,20191111,20191117,https://ssl.pstatic.net/imgmovie/mdi/mit110/1791/179159_P50_104524.jpg,신의 한 수: 귀수편,20181434,https://movie.naver.com/movie/bi/mi/basic.nhn?code=179159,바둑으로 모든 것을 잃은 아이 ‘귀수’ 유일하게 기대던 스승 허일도마저 잃고 홀로 살아남아 세상을 향한 복수를 계획한다. 운명의 선택은 神의 놀음판에 있다! 자신을 사지로 내몬 냉혹한 내기바둑판으로 뛰어든 귀수(권상우)는 전국을 돌아다니며 귀신 같이 바둑을 두는 자들과 대결을 펼치는데…  사활을 건 대결! 신의 한 수를 다시 두시겠습니까?
20191111~201911173,20191111~20191117,20191111,20191117,https://ssl.pstatic.net/imgmovie/mdi/mit110/1794/179482_P26_155441.jpg,82년생 김지영,20191029,https://movie.naver.com/movie/bi/mi/basic.nhn?code=179482,"1982년 봄에 태어나 누군가의 딸이자 아내, 동료이자 엄마로 2019년 오늘을 살아가는 ‘지영’(정유미). 때론 어딘가 갇힌 듯 답답하기도 하지만 남편 ‘대현’(공유)과 사랑스러운 딸, 그리고 자주 만나지 못해도 항상 든든한 가족들이 ‘지영’에겐 큰 힘이다.  하지만 언젠가부터 마치 다른 사람이 된 것처럼 말하는 ‘지영’. ‘대현’은 아내가 상처 입을까 두려워 그 사실을 털어놓지 못하고 ‘지영’은 이런 ‘대현’에게 언제나 “괜찮다”라며 웃어 보이기만 하는데…  모두가 알지만 아무도 몰랐던 당신과 나의 이야기"
20191111~201911174,20191111~20191117,20191111,20191117,https://ssl.pstatic.net/imgmovie/mdi/mit110/1676/167605_P40_140111.jpg,터미네이터: 다크 페이트,20192083,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167605,"심판의 날 그 후, 뒤바뀐 미래  새로운 인류의 희망 ‘대니’(나탈리아 레이즈)를 지키기 위해 슈퍼 솔져 ‘그레이스’(맥켄지 데이비스)가 미래에서 찾아오고, ‘대니’를 제거하기 위한 터미네이터 ‘Rev-9’(가브리엘 루나)의 추격이 시작된다.   최첨단 기술력으로 무장한 최강의 적 터미네이터 ‘Rev-9’의 무차별적인 공격에 쫓기기 시작하던 ‘그레이스’와 ‘대니’ 앞에 터미네이터 헌터 ‘사라 코너’(린다 해밀턴)가 나타나 도움을 준다.   인류의 수호자이자 기계로 강화된 슈퍼 솔져 ‘그레이스’와 ‘사라 코너’는 ‘대니’를 지키기 위해  새로운 조력자를 찾아 나서고, 터미네이터 ‘Rev-9’은 그들의 뒤를 끈질기게 추격하는데...  더 이상 정해진 미래는 없다  지키려는 자 VS 제거하려는 자, 새로운 운명이 격돌한다!"
20191111~201911175,20191111~20191117,20191111,20191117,https://ssl.pstatic.net/imgmovie/mdi/mit110/1638/163831_P26_144440.jpg,엔젤 해즈 폴른,20197721,https://movie.naver.com/movie/bi/mi/basic.nhn?code=163831,"비밀 경호국 최고 요원 ‘배닝’(제라드 버틀러)의 임무수행 중 '트럼불' 대통령(모건 프리먼)을 향한 의문의 사상 최대 규모의 드론 테러가 발생한다. 최악의 드론 테러 사건 후 '배닝'은 대통령 암살사건의 테러범으로 지목되고 국가 영웅은 한순간에 일급 수배자가 되어 FBI에게 쫓기게 되는데...  표적이 된 그가 다시 움직인다! 숨막히는 추격! 모두가 그를 쫓는다!"
20191111~201911176,20191111~20191117,20191111,20191117,https://ssl.pstatic.net/imgmovie/mdi/mit110/1843/184357_P12_104437.jpg,아담스 패밀리,20197279,https://movie.naver.com/movie/bi/mi/basic.nhn?code=184357,"언제나 쿨한 괴짜 엄마 ‘모티시아’부터 사고치는 아이들이 자랑스러운 아빠 ‘고메즈’, 부모님이 모르는 많은 걸 가진 소녀 ‘웬즈데이’, 폭발물 실험이 취미인 막내 ‘퍽슬리’까지! 평범치 않은 ‘아담스 패밀리’가 평범한 동네에 나타났다. 지금껏 본 적 없는 가족의 등장에 마을 사람들은 ‘아담스 패밀리’를 괴물로 몰아가기 시작하는데…"
20191111~201911177,20191111~20191117,20191111,20191117,https://ssl.pstatic.net/imgmovie/mdi/mit110/0744/74407_P21_112828.jpg,좀비랜드: 더블 탭,20198421,https://movie.naver.com/movie/bi/mi/basic.nhn?code=74407,"좀비로 세상이 망한지 10년, 자신들만의 재능을 발휘하고 생존 규칙을 지키며 여전히 꿋꿋하게 살아가고 있는 희한한 가족 탤러해시, 콜럼버스, 위치타, 리틀록.  하지만 ‘좀비랜드’에 더욱 진화한 좀비가 나타나고 이들은 새로운 인간 생존자들과 함께 사투를 시작하는데…"
20191111~201911178,20191111~20191117,20191111,20191117,https://ssl.pstatic.net/imgmovie/mdi/mit110/1811/181114_P00_152033.jpg,날씨의 아이,20190280,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181114,"비가 그치지 않던 어느 여름날, 가출 소년 ‘호다카’는 수상한 잡지사에 취직하게 되고 비밀스러운 소녀 ‘히나’를 우연히 만난다.  “지금부터 하늘이 맑아질 거야”  그녀의 기도에 거짓말 같이 빗줄기는 멈추고, 사람들의 얼굴에 환한 빛이 내려온다.  “신기해, 날씨 하나에 사람들의 감정이 이렇게나 움직이다니”  하지만, 맑음 뒤 흐림이 찾아오듯 두 사람은 엄청난 세계의 비밀을 마주하게 되는데…  흐리기만 했던 세상이 빛나기 시작했고, 그 끝에는 네가 있었다."
20191111~201911179,20191111~20191117,20191111,20191117,https://ssl.pstatic.net/imgmovie/mdi/mit110/1823/182387_P37_144748.jpg,윤희에게,20196284,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182387,"평범한 일상을 살아가던 '윤희' 앞으로 도착한 한 통의 편지. 편지를 몰래 읽어본 딸 '새봄'은 편지의 내용을 숨긴 채 발신인이 살고 있는 곳으로 여행을 제안하고, '윤희'는 비밀스러웠던 첫사랑의 기억으로 가슴이 뛴다. '새봄'과 함께 여행을 떠난 ‘윤희’는 끝없이 눈이 내리는 그곳에서 첫사랑을 만날지도 모른다는 기대를 품는데…"
20191111~2019111710,20191111~20191117,20191111,20191117,https://ssl.pstatic.net/imgmovie/mdi/mit110/1676/167613_P09_182225.jpg,조커,20199950,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167613,"고담시의 광대 아서 플렉은 코미디언을 꿈꾸는 남자. 하지만 모두가 미쳐가는 코미디 같은 세상에서 맨 정신으로는 그가 설 자리가 없음을 깨닫게 되는데… 이제껏 본 적 없는 진짜 ‘조커’를 만나라!"
